,id,terrestrial_date,sol,ls,month,min_temp,pressure
1789,1818,1867,1900,98,4,-81.0,807.0
1790,1819,1867,1901,99,4,-81.0,806.0
1791,1820,1867,1902,99,4,-79.0,804.0
1792,1821,1867,1903,100,4,-78.0,803.0
1793,1822,1867,1904,100,4,-79.0,801.0
1794,1823,1867,1905,101,4,-80.0,800.0
1795,1824,1867,1906,101,4,-79.0,799.0
1796,1825,1867,1907,101,4,-79.0,798.0
1797,1826,1867,1908,102,4,-79.0,796.0
1798,1827,1867,1909,102,4,-80.0,795.0
1799,1828,1867,1910,103,4,-80.0,794.0
1800,1833,1867,1911,103,4,-79.0,792.0
1801,1832,1867,1912,104,4,-80.0,791.0
1802,1830,1867,1913,104,4,-79.0,791.0
1803,1834,1867,1914,105,4,-78.0,790.0
1804,1835,1867,1915,105,4,-78.0,788.0
1805,1829,1867,1916,106,4,-79.0,787.0
1806,1831,1867,1917,106,4,-80.0,786.0
1807,1839,1867,1918,107,4,-77.0,784.0
1808,1836,1867,1919,107,4,-77.0,783.0
1809,1837,1867,1920,108,4,-77.0,782.0
1810,1838,1867,1921,108,4,-78.0,781.0
1811,1840,1867,1922,108,4,-79.0,780.0
1812,1842,1867,1923,109,4,-77.0,778.0
1813,1841,1867,1924,109,4,-78.0,777.0
1814,1844,1867,1925,110,4,-79.0,777.0
1815,1843,1867,1926,110,4,-80.0,775.0
1816,1845,1867,1927,111,4,-79.0,774.0
1817,1847,1867,1928,111,4,-78.0,773.0
1818,1846,1867,1929,112,4,-79.0,771.0
1819,1848,1867,1930,112,4,-79.0,770.0
1820,1849,1867,1931,113,4,-79.0,770.0
1821,1850,1867,1932,113,4,-79.0,768.0
1822,1852,1867,1933,114,4,-78.0,767.0
1823,1851,1867,1934,114,4,-79.0,766.0
1824,1853,1867,1935,115,4,-80.0,765.0
1825,1855,1867,1936,115,4,-79.0,764.0
1826,1854,1867,1937,116,4,-80.0,763.0
1827,1859,1867,1938,116,4,-78.0,762.0
1828,1857,1867,1939,116,4,-78.0,760.0
1829,1858,1867,1940,117,4,-77.0,759.0
1830,1856,1867,1941,117,4,-77.0,758.0
1831,1860,1867,1942,118,4,-78.0,757.0
1832,1863,1867,1943,118,4,-78.0,756.0
1833,1861,1867,1944,119,4,-80.0,755.0
1834,1862,1867,1945,119,4,-78.0,754.0
1835,1864,1867,1946,120,5,-79.0,753.0
1836,1865,1867,1947,120,5,-78.0,751.0
1837,1866,1867,1948,121,5,-78.0,752.0
1838,1867,1867,1949,121,5,-78.0,751.0
1839,1868,1867,1950,122,5,-79.0,750.0
1840,1869,1867,1951,122,5,-77.0,749.0
1841,1871,1867,1952,123,5,-80.0,748.0
1842,1870,1867,1953,123,5,-78.0,747.0
1843,1872,1867,1954,124,5,-77.0,745.0
1844,1873,1867,1955,124,5,-77.0,745.0
1845,1879,1867,1956,125,5,-79.0,744.0
1846,1875,1867,1957,125,5,-77.0,742.0
1847,1874,1867,1958,126,5,-77.0,741.0
1848,1878,1867,1959,126,5,-78.0,740.0
1849,1876,1867,1960,127,5,-78.0,740.0
1850,1877,1867,1961,127,5,-77.0,740.0
1851,1880,1867,1962,128,5,-78.0,738.0
1852,1881,1867,1963,128,5,-77.0,737.0
1853,1882,1867,1964,129,5,-76.0,736.0
1854,1883,1867,1965,129,5,-76.0,735.0
1855,1884,1867,1966,130,5,-77.0,735.0
1856,1885,1867,1967,130,5,-76.0,734.0
1857,1886,1867,1968,131,5,-76.0,732.0
1858,1887,1867,1969,131,5,-76.0,732.0
1859,1888,1867,1970,132,5,-77.0,731.0
1860,1890,1867,1971,132,5,-78.0,731.0
1861,1891,1867,1972,133,5,-78.0,730.0
1862,1889,1867,1973,133,5,-78.0,730.0
1863,1892,1867,1974,134,5,-77.0,729.0
1864,1894,1867,1975,134,5,-76.0,729.0
1865,1893,1867,1976,135,5,-77.0,728.0
1866,1895,1867,1977,135,5,-77.0,727.0
